Origin,Year,Import,Type
New Zealand,2017,46.9149,Meat
United States,2010,23.8556,Meat
United States,2011,25.5316,Meat
United States,2012,6.6502,Meat
United States,2013,15.4616,Meat
United States,2014,26.5987,Meat
United States,2015,10.4269,Meat
United States,2016,38.0002,Meat
United States,2017,55.9826,Meat
Malaysia ,2010,0,Meat
Malaysia ,2011,0,Meat
Malaysia ,2012,0,Meat
Malaysia ,2013,0,Meat
Malaysia ,2014,0,Meat
Malaysia ,2015,0.2312,Meat
Malaysia ,2016,0.1806,Meat
Malaysia ,2017,0.1852,Meat
Japan ,2010,0,Meat
Japan ,2011,0,Meat
Japan ,2012,0,Meat
Japan ,2013,0,Meat
Japan ,2014,0.0612,Meat
Japan ,2015,0.0383,Meat
Japan ,2016,0.1712,Meat
Japan ,2017,0.4014,Meat
Singapore ,2010,4.0457,Meat
Singapore ,2011,0.1972,Meat
Singapore ,2012,0.0015,Meat
Singapore ,2013,0.1738,Meat
Singapore ,2014,0.1765,Meat
Singapore ,2015,0.0376,Meat
Singapore ,2016,0.0696,Meat
Singapore ,2017,0.0605,Meat
Others,2010,2.7015,Meat
Others,2011,0.6225,Meat
Others,2012,0.0001,Meat
Others,2013,0,Meat
Others,2014,0.1416,Meat
Others,2015,0,Meat
Others,2016,142.7895,Meat
Others,2017,172.1924,Meat
Thailand,2000,3.4,Motor Vehicle
Thailand,2001,5.4,Motor Vehicle
Thailand,2002,36.3,Motor Vehicle
Thailand,2003,174.1,Motor Vehicle
Thailand,2004,448.2,Motor Vehicle
Thailand,2005,519.7,Motor Vehicle
Thailand,2006,415.6,Motor Vehicle
Thailand,2007,584.6,Motor Vehicle
Thailand,2008,1000.5,Motor Vehicle
Thailand,2009,556.3,Motor Vehicle
Thailand,2010,1195.5,Motor Vehicle
Thailand,2011,1412.8,Motor Vehicle
Thailand,2012,2033.1,Motor Vehicle
Thailand,2013,1484,Motor Vehicle
Thailand,2014,1000.7,Motor Vehicle
Thailand,2015,444.5,Motor Vehicle
Thailand,2016,254.6,Motor Vehicle
Thailand,2017,666,Motor Vehicle
Japan,2000,88.8,Motor Vehicle
Japan,2001,129.2,Motor Vehicle
Japan,2002,86.6,Motor Vehicle
Japan,2003,141.4,Motor Vehicle
Japan,2004,273.1,Motor Vehicle
Japan,2005,324.8,Motor Vehicle
Japan,2006,271.9,Motor Vehicle
Japan,2007,242.1,Motor Vehicle
Japan,2008,463.6,Motor Vehicle
Japan,2009,344.2,Motor Vehicle
Japan,2010,828.9,Motor Vehicle
Japan,2011,1208,Motor Vehicle
Japan,2012,1574.5,Motor Vehicle
Japan,2013,801.7,Motor Vehicle
Japan,2014,555.7,Motor Vehicle
Japan,2015,112.7,Motor Vehicle
Japan,2016,114.7,Motor Vehicle
Japan,2017,644.3,Motor Vehicle
Germany,2000,52.2,Motor Vehicle
Germany,2001,35.2,Motor Vehicle
Germany,2002,23.6,Motor Vehicle
Germany,2003,24.2,Motor Vehicle
Germany,2004,46.1,Motor Vehicle
Germany,2005,45,Motor Vehicle
Germany,2006,33.2,Motor Vehicle
Germany,2007,38.3,Motor Vehicle
Germany,2008,60.9,Motor Vehicle
Germany,2009,58.5,Motor Vehicle
Germany,2010,122.4,Motor Vehicle
Germany,2011,171,Motor Vehicle
Germany,2012,171.5,Motor Vehicle
Germany,2013,202.6,Motor Vehicle
Germany,2014,158.9,Motor Vehicle
Germany,2015,59.2,Motor Vehicle
Germany,2016,48.5,Motor Vehicle
Germany,2017,110.3,Motor Vehicle
India,2000,0,Motor Vehicle
India,2001,0,Motor Vehicle
India,2002,0,Motor Vehicle
India,2003,0,Motor Vehicle
India,2004,0,Motor Vehicle
India,2005,0,Motor Vehicle
India,2006,0,Motor Vehicle
India,2007,60,Motor Vehicle
India,2008,99.7,Motor Vehicle
India,2009,92,Motor Vehicle
India,2010,196.6,Motor Vehicle
India,2011,370.7,Motor Vehicle
India,2012,347.7,Motor Vehicle
India,2013,83,Motor Vehicle
India,2014,133.1,Motor Vehicle
India,2015,24.8,Motor Vehicle
India,2016,37.6,Motor Vehicle
India,2017,334.3,Motor Vehicle
Korea Rep of,2000,57,Motor Vehicle
Korea Rep of,2001,40.4,Motor Vehicle
Korea Rep of,2002,23.5,Motor Vehicle
Korea Rep of,2003,23.6,Motor Vehicle
Korea Rep of,2004,25.4,Motor Vehicle
Korea Rep of,2005,19.4,Motor Vehicle
Korea Rep of,2006,8.2,Motor Vehicle
Korea Rep of,2007,7.4,Motor Vehicle
Korea Rep of,2008,17.3,Motor Vehicle
Korea Rep of,2009,38,Motor Vehicle
Korea Rep of,2010,48.9,Motor Vehicle
Korea Rep of,2011,61.5,Motor Vehicle
Korea Rep of,2012,63.3,Motor Vehicle
Korea Rep of,2013,204.6,Motor Vehicle
Korea Rep of,2014,123.4,Motor Vehicle
Korea Rep of,2015,25.8,Motor Vehicle
Korea Rep of,2016,29.6,Motor Vehicle
Korea Rep of,2017,215.2,Motor Vehicle
Sweden,2000,0,Motor Vehicle
Sweden,2001,0,Motor Vehicle
Sweden,2002,0,Motor Vehicle
Sweden,2003,0,Motor Vehicle
Sweden,2004,0,Motor Vehicle
Sweden,2005,0,Motor Vehicle
Sweden,2006,0,Motor Vehicle
Sweden,2007,34.1,Motor Vehicle
Sweden,2008,57.2,Motor Vehicle
Sweden,2009,59.7,Motor Vehicle
Sweden,2010,98,Motor Vehicle
Sweden,2011,181.6,Motor Vehicle
Sweden,2012,247,Motor Vehicle
Sweden,2013,60.3,Motor Vehicle
Sweden,2014,22.6,Motor Vehicle
Sweden,2015,8.9,Motor Vehicle
Sweden,2016,22.7,Motor Vehicle
Sweden,2017,103,Motor Vehicle
United States,2000,86.6,Motor Vehicle
United States,2001,100.4,Motor Vehicle
United States,2002,66.7,Motor Vehicle
United States,2003,97.6,Motor Vehicle
United States,2004,62,Motor Vehicle
United States,2005,188.3,Motor Vehicle
United States,2006,127.4,Motor Vehicle
United States,2007,16.5,Motor Vehicle
United States,2008,196.2,Motor Vehicle
United States,2009,68.8,Motor Vehicle
United States,2010,70,Motor Vehicle
United States,2011,293.3,Motor Vehicle
United States,2012,258.7,Motor Vehicle
United States,2013,75,Motor Vehicle
United States,2014,50.6,Motor Vehicle
United States,2015,13.3,Motor Vehicle
United States,2016,10.1,Motor Vehicle
United States,2017,18.5,Motor Vehicle
China,2000,0,Motor Vehicle
China,2001,0,Motor Vehicle
China,2002,0,Motor Vehicle
China,2003,0,Motor Vehicle
China,2004,0,Motor Vehicle
China,2005,0,Motor Vehicle
China,2006,0,Motor Vehicle
China,2007,6.1,Motor Vehicle
China,2008,39.3,Motor Vehicle
China,2009,33,Motor Vehicle
China,2010,44.3,Motor Vehicle
China,2011,99.3,Motor Vehicle
China,2012,157.1,Motor Vehicle
China,2013,124,Motor Vehicle
China,2014,63.4,Motor Vehicle
China,2015,13.2,Motor Vehicle
China,2016,7.6,Motor Vehicle
China,2017,84.2,Motor Vehicle
United Kingdom,2000,10.3,Motor Vehicle
United Kingdom,2001,10.2,Motor Vehicle
United Kingdom,2002,5.7,Motor Vehicle
United Kingdom,2003,10.1,Motor Vehicle
United Kingdom,2004,15.7,Motor Vehicle
United Kingdom,2005,29.1,Motor Vehicle
United Kingdom,2006,17.6,Motor Vehicle
United Kingdom,2007,31.5,Motor Vehicle
United Kingdom,2008,91.6,Motor Vehicle
United Kingdom,2009,26.8,Motor Vehicle
United Kingdom,2010,76.2,Motor Vehicle
United Kingdom,2011,122.7,Motor Vehicle
United Kingdom,2012,228.8,Motor Vehicle
United Kingdom,2013,59.2,Motor Vehicle
United Kingdom,2014,53.9,Motor Vehicle
United Kingdom,2015,9.3,Motor Vehicle
United Kingdom,2016,6,Motor Vehicle
United Kingdom,2017,21.2,Motor Vehicle
Singapore,2000,21.2,Motor Vehicle
Singapore,2001,19.7,Motor Vehicle
Singapore,2002,39,Motor Vehicle
Singapore,2003,22.1,Motor Vehicle
Singapore,2004,23.5,Motor Vehicle
Singapore,2005,100.1,Motor Vehicle
Singapore,2006,37.3,Motor Vehicle
Singapore,2007,23.5,Motor Vehicle
Singapore,2008,122.7,Motor Vehicle
Singapore,2009,90.5,Motor Vehicle
Singapore,2010,51.3,Motor Vehicle
Singapore,2011,65,Motor Vehicle
Singapore,2012,196.5,Motor Vehicle
Singapore,2013,95,Motor Vehicle
Singapore,2014,52.9,Motor Vehicle
Singapore,2015,4.7,Motor Vehicle
Singapore,2016,1,Motor Vehicle
Singapore,2017,5.2,Motor Vehicle
Australia,2000,9.2,Motor Vehicle
Australia,2001,13,Motor Vehicle
Australia,2002,10.2,Motor Vehicle
Australia,2003,11.2,Motor Vehicle
Australia,2004,7.3,Motor Vehicle
Australia,2005,9,Motor Vehicle
Australia,2006,15,Motor Vehicle
Australia,2007,0,Motor Vehicle
Australia,2008,0,Motor Vehicle
Australia,2009,0,Motor Vehicle
Australia,2010,0,Motor Vehicle
Australia,2011,0,Motor Vehicle
Australia,2012,0,Motor Vehicle
Australia,2013,0,Motor Vehicle
Australia,2014,0,Motor Vehicle
Australia,2015,0,Motor Vehicle
Australia,2016,0,Motor Vehicle
Australia,2017,0,Motor Vehicle
France,2000,12.3,Motor Vehicle
France,2001,29,Motor Vehicle
France,2002,9.3,Motor Vehicle
France,2003,13.2,Motor Vehicle
France,2004,12.4,Motor Vehicle
France,2005,10.2,Motor Vehicle
France,2006,11.6,Motor Vehicle
France,2007,0,Motor Vehicle
France,2008,0,Motor Vehicle
France,2009,0,Motor Vehicle
France,2010,0,Motor Vehicle
France,2011,0,Motor Vehicle
France,2012,0,Motor Vehicle
France,2013,0,Motor Vehicle
France,2014,0,Motor Vehicle
France,2015,0,Motor Vehicle
France,2016,0,Motor Vehicle
France,2017,0,Motor Vehicle
Others,2000,25.1,Motor Vehicle
Others,2001,40.4,Motor Vehicle
Others,2002,34,Motor Vehicle
Others,2003,45.2,Motor Vehicle
Others,2004,72.1,Motor Vehicle
Others,2005,139.1,Motor Vehicle
Others,2006,106,Motor Vehicle
Others,2007,119.2,Motor Vehicle
Others,2008,186.1,Motor Vehicle
Others,2009,134.5,Motor Vehicle
Others,2010,131.2,Motor Vehicle
Others,2011,210.3,Motor Vehicle
Others,2012,264,Motor Vehicle
Others,2013,172.4,Motor Vehicle
Others,2014,113.7,Motor Vehicle
Others,2015,40.6,Motor Vehicle
Others,2016,56.6,Motor Vehicle
Others,2017,299.7,Motor Vehicle
Singapore,2000,1719,Petroleum
Singapore,2001,1047.8,Petroleum
Singapore,2002,2047,Petroleum
Singapore,2003,2312.9,Petroleum
Singapore,2004,3555.4,Petroleum
Singapore,2005,6533.9,Petroleum
Singapore,2006,6301.1,Petroleum
Singapore,2007,5931.5,Petroleum
Singapore,2008,10693.9,Petroleum
Singapore,2009,6313.8,Petroleum
Singapore,2010,10187.6,Petroleum
Singapore,2011,15416.3,Petroleum
Singapore,2012,15449.5,Petroleum
Singapore,2013,15422.6,Petroleum
Singapore,2014,15035.1,Petroleum
Singapore,2015,9047.2,Petroleum
Singapore,2016,6887.4,Petroleum
Singapore,2017,8603.8,Petroleum
Malaysia,2000,421,Petroleum
Malaysia,2001,344.5,Petroleum
Malaysia,2002,246.2,Petroleum
Malaysia,2003,344,Petroleum
Malaysia,2004,521,Petroleum
Malaysia,2005,763.5,Petroleum
Malaysia,2006,1588.6,Petroleum
Malaysia,2007,4262,Petroleum
Malaysia,2008,4991.1,Petroleum
Malaysia,2009,2504.2,Petroleum
Malaysia,2010,4126.9,Petroleum
Malaysia,2011,4659.4,Petroleum
Malaysia,2012,5922.4,Petroleum
Malaysia,2013,7393.4,Petroleum
Malaysia,2014,5076.9,Petroleum
Malaysia,2015,3551.3,Petroleum
Malaysia,2016,2469.4,Petroleum
Malaysia,2017,3572.3,Petroleum
Saudi Arabia,2000,1442,Petroleum
Saudi Arabia,2001,1102.9,Petroleum
Saudi Arabia,2002,966.4,Petroleum
Saudi Arabia,2003,1324.5,Petroleum
Saudi Arabia,2004,1762.6,Petroleum
Saudi Arabia,2005,2489.1,Petroleum
Saudi Arabia,2006,1334.2,Petroleum
Saudi Arabia,2007,3005.5,Petroleum
Saudi Arabia,2008,4229.5,Petroleum
Saudi Arabia,2009,2678.1,Petroleum
Saudi Arabia,2010,3624.6,Petroleum
Saudi Arabia,2011,4477.2,Petroleum
Saudi Arabia,2012,4154.2,Petroleum
Saudi Arabia,2013,5557.5,Petroleum
Saudi Arabia,2014,5546.6,Petroleum
Saudi Arabia,2015,2748.7,Petroleum
Saudi Arabia,2016,2019.5,Petroleum
Saudi Arabia,2017,2358.7,Petroleum
"Korea, Republic of",2000,0,Petroleum
"Korea, Republic of",2001,0,Petroleum
"Korea, Republic of",2002,0,Petroleum
"Korea, Republic of",2003,0,Petroleum
"Korea, Republic of",2004,0,Petroleum
"Korea, Republic of",2005,0,Petroleum
"Korea, Republic of",2006,0,Petroleum
"Korea, Republic of",2007,1202.2,Petroleum
"Korea, Republic of",2008,2127.7,Petroleum
"Korea, Republic of",2009,934.6,Petroleum
"Korea, Republic of",2010,2110,Petroleum
"Korea, Republic of",2011,5558.9,Petroleum
"Korea, Republic of",2012,3668.9,Petroleum
"Korea, Republic of",2013,2779.2,Petroleum
"Korea, Republic of",2014,4091,Petroleum
"Korea, Republic of",2015,2148.6,Petroleum
"Korea, Republic of",2016,765.5,Petroleum
"Korea, Republic of",2017,902.5,Petroleum
Kuwait,2000,727.3,Petroleum
Kuwait,2001,656.9,Petroleum
Kuwait,2002,631.3,Petroleum
Kuwait,2003,633.3,Petroleum
Kuwait,2004,990.8,Petroleum
Kuwait,2005,1216.3,Petroleum
Kuwait,2006,1453.4,Petroleum
Kuwait,2007,1665,Petroleum
Kuwait,2008,1787.2,Petroleum
Kuwait,2009,1368.6,Petroleum
Kuwait,2010,1177.1,Petroleum
Kuwait,2011,1190.5,Petroleum
Kuwait,2012,1885.1,Petroleum
Kuwait,2013,1148.6,Petroleum
Kuwait,2014,1182.6,Petroleum
Kuwait,2015,504,Petroleum
Kuwait,2016,182.6,Petroleum
Kuwait,2017,259.2,Petroleum
Brunei Darussalam,2000,15.5,Petroleum
Brunei Darussalam,2001,35.9,Petroleum
Brunei Darussalam,2002,33.1,Petroleum
Brunei Darussalam,2003,113.3,Petroleum
Brunei Darussalam,2004,291.6,Petroleum
Brunei Darussalam,2005,1190.1,Petroleum
Brunei Darussalam,2006,1602.8,Petroleum
Brunei Darussalam,2007,1861.2,Petroleum
Brunei Darussalam,2008,2410.8,Petroleum
Brunei Darussalam,2009,636.7,Petroleum
Brunei Darussalam,2010,659.1,Petroleum
Brunei Darussalam,2011,1004.9,Petroleum
Brunei Darussalam,2012,405.1,Petroleum
Brunei Darussalam,2013,639,Petroleum
Brunei Darussalam,2014,568.1,Petroleum
Brunei Darussalam,2015,104.7,Petroleum
Brunei Darussalam,2016,79.7,Petroleum
Brunei Darussalam,2017,27.9,Petroleum
Nigeria,2000,440.8,Petroleum
Nigeria,2001,444.5,Petroleum
Nigeria,2002,1130.7,Petroleum
Nigeria,2003,860.3,Petroleum
Nigeria,2004,1073.8,Petroleum
Nigeria,2005,945.3,Petroleum
Nigeria,2006,0,Petroleum
Nigeria,2007,602.7,Petroleum
Nigeria,2008,103.3,Petroleum
Nigeria,2009,503.6,Petroleum
Nigeria,2010,913.2,Petroleum
Nigeria,2011,1606.1,Petroleum
Nigeria,2012,2735,Petroleum
Nigeria,2013,3092,Petroleum
Nigeria,2014,3286.1,Petroleum
Nigeria,2015,1284.5,Petroleum
Nigeria,2016,1280.1,Petroleum
Nigeria,2017,1253,Petroleum
Azerbaijan,2000,0,Petroleum
Azerbaijan,2001,0,Petroleum
Azerbaijan,2002,0,Petroleum
Azerbaijan,2003,0,Petroleum
Azerbaijan,2004,0,Petroleum
Azerbaijan,2005,0,Petroleum
Azerbaijan,2006,0,Petroleum
Azerbaijan,2007,98.5,Petroleum
Azerbaijan,2008,100,Petroleum
Azerbaijan,2009,756.3,Petroleum
Azerbaijan,2010,894.7,Petroleum
Azerbaijan,2011,1760.6,Petroleum
Azerbaijan,2012,1233.5,Petroleum
Azerbaijan,2013,1738.5,Petroleum
Azerbaijan,2014,2421.3,Petroleum
Azerbaijan,2015,1284.1,Petroleum
Azerbaijan,2016,483,Petroleum
Azerbaijan,2017,408.4,Petroleum
China,2000,276.8,Petroleum
China,2001,315.8,Petroleum
China,2002,328.8,Petroleum
China,2003,620.1,Petroleum
China,2004,743,Petroleum
China,2005,1291.6,Petroleum
China,2006,1134.9,Petroleum
China,2007,600.6,Petroleum
China,2008,299.3,Petroleum
China,2009,510.8,Petroleum
China,2010,736.2,Petroleum
China,2011,755.8,Petroleum
China,2012,423.8,Petroleum
China,2013,279,Petroleum
China,2014,162.8,Petroleum
China,2015,186.1,Petroleum
China,2016,111,Petroleum
China,2017,255,Petroleum
Uni Emirat Arab,2000,0,Petroleum
Uni Emirat Arab,2001,0,Petroleum
Uni Emirat Arab,2002,0,Petroleum
Uni Emirat Arab,2003,0,Petroleum
Uni Emirat Arab,2004,0,Petroleum
Uni Emirat Arab,2005,0,Petroleum
Uni Emirat Arab,2006,0,Petroleum
Uni Emirat Arab,2007,72.1,Petroleum
Uni Emirat Arab,2008,233.4,Petroleum
Uni Emirat Arab,2009,195,Petroleum
Uni Emirat Arab,2010,310.2,Petroleum
Uni Emirat Arab,2011,478.4,Petroleum
Uni Emirat Arab,2012,1286.2,Petroleum
Uni Emirat Arab,2013,1389.3,Petroleum
Uni Emirat Arab,2014,1330,Petroleum
Uni Emirat Arab,2015,1041.3,Petroleum
Uni Emirat Arab,2016,959.7,Petroleum
Uni Emirat Arab,2017,1577.7,Petroleum
Turkey,2000,0,Petroleum
Turkey,2001,0,Petroleum
Turkey,2002,0,Petroleum
Turkey,2003,0,Petroleum
Turkey,2004,0,Petroleum
Turkey,2005,0,Petroleum
Turkey,2006,0,Petroleum
Turkey,2007,607,Petroleum
Turkey,2008,891.6,Petroleum
Turkey,2009,344.4,Petroleum
Turkey,2010,0.1,Petroleum
Turkey,2011,207.6,Petroleum
Turkey,2012,0,Petroleum
Turkey,2013,1051.3,Petroleum
Turkey,2014,770.4,Petroleum
Turkey,2015,0,Petroleum
Turkey,2016,0,Petroleum
Turkey,2017,0,Petroleum
Thailand ,2000,85.4,Petroleum
Thailand ,2001,68.5,Petroleum
Thailand ,2002,119.2,Petroleum
Thailand ,2003,157.9,Petroleum
Thailand ,2004,407.7,Petroleum
Thailand ,2005,364.9,Petroleum
Thailand ,2006,21.1,Petroleum
Thailand ,2007,0,Petroleum
Thailand ,2008,0,Petroleum
Thailand ,2009,0,Petroleum
Thailand ,2010,0,Petroleum
Thailand ,2011,0,Petroleum
Thailand ,2012,0,Petroleum
Thailand ,2013,0,Petroleum
Thailand ,2014,0,Petroleum
Thailand ,2015,0,Petroleum
Thailand ,2016,0,Petroleum
Thailand ,2017,0,Petroleum
Vietnam,2000,174.4,Petroleum
Vietnam,2001,113.8,Petroleum
Vietnam,2002,103.2,Petroleum
Vietnam,2003,258.8,Petroleum
Vietnam,2004,339.5,Petroleum
Vietnam,2005,351.7,Petroleum
Vietnam,2006,634.6,Petroleum
Vietnam,2007,0,Petroleum
Vietnam,2008,0,Petroleum
Vietnam,2009,0,Petroleum
Vietnam,2010,0,Petroleum
Vietnam,2011,0,Petroleum
Vietnam,2012,0,Petroleum
Vietnam,2013,0,Petroleum
Vietnam,2014,0,Petroleum
Vietnam,2015,0,Petroleum
Vietnam,2016,0,Petroleum
Vietnam,2017,0,Petroleum
Algeria ,2000,0,Petroleum
Algeria ,2001,426.7,Petroleum
Algeria ,2002,153.2,Petroleum
Algeria ,2003,173.2,Petroleum
Algeria ,2004,143.3,Petroleum
Algeria ,2005,58.2,Petroleum
Algeria ,2006,136.5,Petroleum
Algeria ,2007,0,Petroleum
Algeria ,2008,0,Petroleum
Algeria ,2009,0,Petroleum
Algeria ,2010,0,Petroleum
Algeria ,2011,0,Petroleum
Algeria ,2012,0,Petroleum
Algeria ,2013,0,Petroleum
Algeria ,2014,0,Petroleum
Algeria ,2015,0,Petroleum
Algeria ,2016,0,Petroleum
Algeria ,2017,0,Petroleum
Australia ,2000,31.8,Petroleum
Australia ,2001,47.3,Petroleum
Australia ,2002,43,Petroleum
Australia ,2003,193.9,Petroleum
Australia ,2004,243.6,Petroleum
Australia ,2005,320.8,Petroleum
Australia ,2006,306,Petroleum
Australia ,2007,0,Petroleum
Australia ,2008,0,Petroleum
Australia ,2009,0,Petroleum
Australia ,2010,0,Petroleum
Australia ,2011,0,Petroleum
Australia ,2012,0,Petroleum
Australia ,2013,0,Petroleum
Australia ,2014,0,Petroleum
Australia ,2015,0,Petroleum
Australia ,2016,0,Petroleum
Australia ,2017,0,Petroleum
Others,2000,685.5,Petroleum
Others,2001,867.3,Petroleum
Others,2002,723.6,Petroleum
Others,2003,618.7,Petroleum
Others,2004,1659.7,Petroleum
Others,2005,1932.3,Petroleum
Others,2006,4449.7,Petroleum
Others,2007,2024.5,Petroleum
Others,2008,2685.1,Petroleum
Others,2009,2234.6,Petroleum
Others,2010,2673,Petroleum
Others,2011,3585.8,Petroleum
Others,2012,5400.5,Petroleum
Others,2013,4776,Petroleum
Others,2014,3989,Petroleum
Others,2015,2712.7,Petroleum
Others,2016,3501.9,Petroleum
Others,2017,5097.8,Petroleum
Vietnam ,2000,77.0756,Rice
Vietnam ,2001,23.4406,Rice
Vietnam ,2002,112.9651,Rice
Vietnam ,2003,96.2731,Rice
Vietnam ,2004,13.5441,Rice
Vietnam ,2005,12.3874,Rice
Vietnam ,2006,83.7734,Rice
Vietnam ,2007,335.5588,Rice
Vietnam ,2008,47.3921,Rice
Vietnam ,2009,7.9369,Rice
Vietnam ,2010,232.9157,Rice
Vietnam ,2011,946.4901,Rice
Vietnam ,2012,564.9257,Rice
Vietnam ,2013,97.3033,Rice
Vietnam ,2014,143.536,Rice
Vietnam ,2015,202.5631,Rice
Vietnam ,2016,243.1312,Rice
Vietnam ,2017,6.7613,Rice
Thailand,2000,83.408,Rice
Thailand,2001,33.7566,Rice
Thailand,2002,82.5661,Rice
Thailand,2003,110.447,Rice
Thailand,2004,33.0232,Rice
Thailand,2005,32.489,Rice
Thailand,2006,45.3993,Rice
Thailand,2007,122.4259,Rice
Thailand,2008,64.721,Rice
Thailand,2009,81.9598,Rice
Thailand,2010,109.1337,Rice
Thailand,2011,533.0019,Rice
Thailand,2012,186.1714,Rice
Thailand,2013,61.7875,Rice
Thailand,2014,175.3874,Rice
Thailand,2015,66.7724,Rice
Thailand,2016,212.6028,Rice
Thailand,2017,60.2869,Rice
China,2000,107.4284,Rice
China,2001,4.6456,Rice
China,2002,25.6235,Rice
China,2003,11.1316,Rice
China,2004,0.0425,Rice
China,2005,0.004,Rice
China,2006,0.145,Rice
China,2007,1.5006,Rice
China,2008,6.6424,Rice
China,2009,13.697,Rice
China,2010,12.7285,Rice
China,2011,15.4671,Rice
China,2012,11.2056,Rice
China,2013,1.5265,Rice
China,2014,4.1015,Rice
China,2015,1.631,Rice
China,2016,49.1241,Rice
China,2017,8.1187,Rice
India,2000,0.0001,Rice
India,2001,0.3037,Rice
India,2002,61.148,Rice
India,2003,17.2827,Rice
India,2004,0.4231,Rice
India,2005,0.3177,Rice
India,2006,0.6442,Rice
India,2007,1.6062,Rice
India,2008,0.3376,Rice
India,2009,0.7915,Rice
India,2010,1.7675,Rice
India,2011,6.3079,Rice
India,2012,122.189,Rice
India,2013,44.9891,Rice
India,2014,34.2995,Rice
India,2015,13.6717,Rice
India,2016,15.795,Rice
India,2017,13.3971,Rice
Pakistan,2000,5.2311,Rice
Pakistan,2001,5.0458,Rice
Pakistan,2002,5.4648,Rice
Pakistan,2003,8.1981,Rice
Pakistan,2004,0,Rice
Pakistan,2005,0,Rice
Pakistan,2006,0.1882,Rice
Pakistan,2007,1.247,Rice
Pakistan,2008,0.2592,Rice
Pakistan,2009,0.1607,Rice
Pakistan,2010,1.7658,Rice
Pakistan,2011,6.0534,Rice
Pakistan,2012,52.4834,Rice
Pakistan,2013,29.9969,Rice
Pakistan,2014,23.9093,Rice
Pakistan,2015,62.9492,Rice
Pakistan,2016,4.2207,Rice
Pakistan,2017,34.7931,Rice
United States,2000,13.8289,Rice
United States,2001,52.8886,Rice
United States,2002,3.5793,Rice
United States,2003,22.8305,Rice
United States,2004,5.4596,Rice
United States,2005,0.7787,Rice
United States,2006,0.6469,Rice
United States,2007,0.7911,Rice
United States,2008,1.7963,Rice
United States,2009,2.0057,Rice
United States,2010,1.7455,Rice
United States,2011,2.4896,Rice
United States,2012,2.7186,Rice
United States,2013,2.9836,Rice
United States,2014,1.2943,Rice
United States,2015,0,Rice
United States,2016,0.0008,Rice
United States,2017,0,Rice
Taiwan,2000,0,Rice
Taiwan,2001,0,Rice
Taiwan,2002,0.5216,Rice
Taiwan,2003,3.3581,Rice
Taiwan,2004,3.7865,Rice
Taiwan,2005,0,Rice
Taiwan,2006,0.9356,Rice
Taiwan,2007,0.2236,Rice
Taiwan,2008,0,Rice
Taiwan,2009,0,Rice
Taiwan,2010,0,Rice
Taiwan,2011,1.05,Rice
Taiwan,2012,0,Rice
Taiwan,2013,0.4656,Rice
Taiwan,2014,0.252,Rice
Taiwan,2015,0,Rice
Taiwan,2016,0,Rice
Taiwan,2017,0,Rice
Singapore,2000,0.4843,Rice
Singapore,2001,1.4054,Rice
Singapore,2002,3.6728,Rice
Singapore,2003,0.8214,Rice
Singapore,2004,1.6984,Rice
Singapore,2005,1.8803,Rice
Singapore,2006,0.5162,Rice
Singapore,2007,0.1709,Rice
